[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:06.527596Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf1c623e511337cec3ea957baf2325090a9fdfc05
[2m2025-12-06T05:15:06.527598Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8f0a569d51cbe9a2ac77f47f29f572a0ff6453f
[2m2025-12-06T05:15:06.527599Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcbb7316ca96390ef7b6a8ae32a898fa897886184
[2m2025-12-06T05:15:06.527601Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd7877534133f7978299dc6c73f7c2859afc9b56c
[2m2025-12-06T05:15:06.527602Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd99f96fbd76359ca84e5da29ed30f72637c683df
[2m2025-12-06T05:15:06.527604Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe446e207346bda95412725f2bb9f39f4400dadd6
[2m2025-12-06T05:15:06.527605Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfe582edb3375aea030871e556b319b0e161c0467
[2m2025-12-06T05:15:06.527607Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x20c3bb88fa452492ab0e11be1560c011aa7e9518
[2m2025-12-06T05:15:06.527608Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x46ca71b88070bdbed2d55a234aa683c64174aad9
[2m2025-12-06T05:15:06.527609Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb1437186859f8ce41585866fc5398c00d044fd59
[2m2025-12-06T05:15:06.527611Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1ae1d2d36153b2733e04f83a5c3d9b66c80c694c
[2m2025-12-06T05:15:06.527612Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x917e9eda6705272f271f7cf3b0eecb7c92d8fdc9
[2m2025-12-06T05:15:06.527614Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x925558125e6f003310bb1a19020aee9fbee6b12f
[2m2025-12-06T05:15:06.527615Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdeceef6c186e4adcab86e7432a8dc39496e0a87b
[2m2025-12-06T05:15:06.527617Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd2efb5f2b9010e4ce9aec14040b6787529ae06d2
[2m2025-12-06T05:15:06.527618Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xeaae68f1d73698300032c39fe88a106bc0599d50
[2m2025-12-06T05:15:06.527620Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0133f3b4ab45cf4b8f72855b9f33c81843a0a56a
[2m2025-12-06T05:15:06.527621Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3d6ca5a08964f7d40db9e292be201ec473acdd16
[2m2025-12-06T05:15:06.527622Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x43a73d7ad8768a94963ebc53f5e2b44d5fbff65f
[2m2025-12-06T05:15:06.527624Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xab985520fdff7df828dc88ffe28d0d9d06b4db64
[2m2025-12-06T05:15:06.527625Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x30be60f2447c4407b5066f426bfba093b6485dba
[2m2025-12-06T05:15:06.527627Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc066dc39b73d34a48eb453427d46a4beae501dde
[2m2025-12-06T05:15:06.527628Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9897c084d572cec60567061e5644e41c3b2617cc
[2m2025-12-06T05:15:06.527630Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdae384b911dbdc92793757ab39d4d79d75149526
[2m2025-12-06T05:15:06.527631Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd52ad4d1e2fde5f8a784475eb6af66cebdaa0cc2
[2m2025-12-06T05:15:06.527633Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe0aed43db6abeb2774fd646720b0cd59074cb555
[2m2025-12-06T05:15:06.527635Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1cec30b0278d6681e94ce2f4827221c8a75ef6e5
[2m2025-12-06T05:15:06.527636Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x794779e93f896ea8fdf51f3b8f28ac2e027e54e3
[2m2025-12-06T05:15:06.527638Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfcac3313d8a8997c32c97237c5f7731048b19bbd
[2m2025-12-06T05:15:06.527640Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa27e138cfd5945e5302566003ed0d178a6b41868
[2m2025-12-06T05:15:06.527641Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4814ecf6ff808a5029bb58b507158f73dd5cee93
[2m2025-12-06T05:15:06.527643Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4f5ccaabb8d07f6b2df654995b1897ef84bc6201
[2m2025-12-06T05:15:06.527644Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2af40169ad056ab51e119ad21ac3700813752e64
[2m2025-12-06T05:15:06.527645Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x11eb3bd863c65df11a0b180283e39ba5c418f6d6
[2m2025-12-06T05:15:06.527647Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x759698044e227664dca01a6370d7f5ed521364dc
[2m2025-12-06T05:15:06.527648Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf9d6791dd34d8042fa4ecf628b6ac1264115369d
[2m2025-12-06T05:15:06.527650Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9d2060db0f0a5434bdd213d709057d5b6673552c
[2m2025-12-06T05:15:06.527651Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49bff04171117d9b2860f2b6ab992bc734053b7a
[2m2025-12-06T05:15:06.527653Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xaf7c4c6a08b2f2c121afe5786f69cd2d4e30d12b
[2m2025-12-06T05:15:06.527654Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc3d547449642d54ce254e8a3fe4c1c018ce9d625
[2m2025-12-06T05:15:06.527656Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x42f8ec9ca94066d7b2e932b460ad64f4506ab895
[2m2025-12-06T05:15:06.527657Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x34d17e4a1afe466e541a7dffe72cb5c3b4120b1d
[2m2025-12-06T05:15:06.527659Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0268cd5409d854cba0bf755b849def20e7ae45d1
[2m2025-12-06T05:15:06.527661Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf7dbd20cd1df74c61640aa6c9332d6b538949daa
[2m2025-12-06T05:15:06.527663Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd023a5b6bc04fee4513f8e23a7eaf9fbe34c97a0
[2m2025-12-06T05:15:06.527664Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4855240b0542ce3fadd41858acebfd5a18593b39
[2m2025-12-06T05:15:06.527666Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4249a33feaaf137475929cfba7728f7e8aa014be
[2m2025-12-06T05:15:06.527668Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd4861689c922dedb092bc9d97be5e79d7d9d59c5
[2m2025-12-06T05:15:06.527670Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xce5c61695866139e9531d163d313834cc59c12ce
[2m2025-12-06T05:15:06.527671Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4542eaec9ac785087b93394f2958d6d79e1ee25a
[2m2025-12-06T05:15:06.527673Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x888ab0277cf5fbf9da251a22424303904ed7edeb
[2m2025-12-06T05:15:06.527674Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdd7b6a6d3e7371272bb84bdff62053f46f5a1584
[2m2025-12-06T05:15:06.527676Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x30156ebfd6888be9a8745f725df3d2c8463ada9d
[2m2025-12-06T05:15:06.527677Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x73c20913140cc5476397060027abfb228f03b7b3
[2m2025-12-06T05:15:06.527678Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf3cf1a0058cc3341a42c30ac193ca409cc8aab13
[2m2025-12-06T05:15:06.527680Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc2a86b2438c34c4f7afc59e6cae4a72a3fae39ca
[2m2025-12-06T05:15:06.527681Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb2157913c73f581cc2149b90f87bacad494b0617
[2m2025-12-06T05:15:06.527683Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x37d77314827c960386efd0235b34698ae4b8ed02
[2m2025-12-06T05:15:06.527684Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8dc0f0a405f804330c12ac55b71b0b662d051ffa
[2m2025-12-06T05:15:06.527686Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd4b1a6440879619901ab541c3d7b44337f509206
[2m2025-12-06T05:15:06.527687Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9373221706ed0f7672263ff4abb64810d7fd9ace
[2m2025-12-06T05:15:06.527689Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe153c97f5d4defb0910107618c41619edf42afde
[2m2025-12-06T05:15:06.527690Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9c077f118d3eacabd35428ebf80d90e5ddd44742
[2m2025-12-06T05:15:06.527694Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xda1a44dac85a258795080dec41d1abc077333b53
[2m2025-12-06T05:15:06.527695Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x93c5095216c62006b20ff5f888e7c7b9998af6a8
[2m2025-12-06T05:15:06.527697Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf91ee9177aa29a6a81dd1965172840758feaaf9e
[2m2025-12-06T05:15:06.527698Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x84d56ab519b335bbd000c03c5644f7c90d0d2274
[2m2025-12-06T05:15:06.527700Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3195dc45a41a363e96a16069dc33150fe5aa88cb
[2m2025-12-06T05:15:06.527701Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8263b5261fe18286a666f35c203f38819ec2eab7
[2m2025-12-06T05:15:06.527703Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2c48b44f086bc9f1813316e142f4f77e7cd62ea2
[2m2025-12-06T05:15:06.527704Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfaa8496dac3df6fd1cd38e2ed138e108357e245a
[2m2025-12-06T05:15:06.527706Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x194ef73cb0df6aec143f0138feecfb634869eba2
[2m2025-12-06T05:15:06.527708Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x55e27d7032f01fa495f8c51fb36a4111b6e13836
[2m2025-12-06T05:15:06.527710Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5d114f5ba9d6864b43d7b2b8f0acd20ff90d0653
[2m2025-12-06T05:15:06.527711Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb8c6abe589758ca980f51b19ec9a8958d25fa870
[2m2025-12-06T05:15:06.527713Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x523ec89cff3ca239755c7836bfd8f562bace0458
[2m2025-12-06T05:15:06.527714Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9b6c55441221951b05a175dad6adf716165cbf80
[2m2025-12-06T05:15:06.527716Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x46f98bc3e154a2a3c52736e4cd76f9660d671308
[2m2025-12-06T05:15:06.527717Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x04945160896b5f372e82639179b95cf66023c9cd
[2m2025-12-06T05:15:06.527718Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb6bcacc8871900da695c3a5319b1c585ed683a71
[2m2025-12-06T05:15:06.527720Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7448890038a61d1aa824e1dde7a1e8057f774bc1
[2m2025-12-06T05:15:06.527721Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x785ca76760087b55e56baaa24b3b0bf86d9013dd
[2m2025-12-06T05:15:06.527724Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xef23b44182c148978895201db451d9fec0a0cf6e
[2m2025-12-06T05:15:06.527725Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd222f21c22543b6bae39e27bc8fea52c5ae0db91
[2m2025-12-06T05:15:06.527727Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0a9b49e6494b5adbb448ed31c680d582ca253ad5
[2m2025-12-06T05:15:06.527728Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x135214d0ebcfacbcf1e38a82bebf5356d868f234
[2m2025-12-06T05:15:06.527730Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdb5c2b4c20f4a54b674379f09a77b07bbc831345
[2m2025-12-06T05:15:06.527731Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd9681a65da3669a1481987a063bea8e740894977
[2m2025-12-06T05:15:06.527732Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3225fa31ae5db6df865dc75315c947a9bc7442dd
[2m2025-12-06T05:15:06.527734Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x13d7336a36cdaf6bfb3c6bfa8b7f83362b799a72
[2m2025-12-06T05:15:06.527735Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd6072b3726626df8e3225734309b0de7e0a96f8f
[2m2025-12-06T05:15:06.527737Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3c07f668ebb6aacba953b057af7eb394523ef988
[2m2025-12-06T05:15:06.527739Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xddd3d091b16b9a72fddb0beeb44a8668f6279128
[2m2025-12-06T05:15:06.527740Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7999b24701a701559508961d1a1308b8f28b6997
[2m2025-12-06T05:15:06.527741Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x85cb19694191941427061f043e1c4d75cb06c48e
[2m2025-12-06T05:15:06.527743Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x61df05c18bbca6e937efe0c67baa46406c78f37a
[2m2025-12-06T05:15:06.527744Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x43dd6bd895b1b7b797fc023d6d75bc72430c4c1e
[2m2025-12-06T05:15:06.527746Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x70a513a15b5dd3f436cbe3fa25b913aeb570b16a
[2m2025-12-06T05:15:06.527747Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x914de109760756740c209b0a4d5ed96ffe343f72
[2m2025-12-06T05:15:06.527749Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x724e651a0f9b7a4586eea776ee074afb295dea6c
[2m2025-12-06T05:15:06.527750Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdac9850bb739dfce7ef10dc8e7b7e2b3bf713c94
[2m2025-12-06T05:15:06.527752Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xac240538950749cd4de1dad24a00df247270b2a7
[2m2025-12-06T05:15:06.527753Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x67a086340adfbf4615aecf509c03a961ff5fd0f5
[2m2025-12-06T05:15:06.527754Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdc601b0f012253ca978c0c1616300bdfc38936cf
[2m2025-12-06T05:15:06.527757Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x442f1a7da6faca01df8731af0e8d98cbf4a5553d
[2m2025-12-06T05:15:06.527758Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x81a2d99e044c7d10d506ab5f0f7f1a7fc969903a
[2m2025-12-06T05:15:06.527760Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x654150deb1be942ca6c316728a9867fa16b3ff63
[2m2025-12-06T05:15:06.527761Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1b304ad46a54446e88e3d8c6e5aad38d0981d895
[2m2025-12-06T05:15:06.527763Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x72082ac5c5964f2e7fa9ff4412e345807ff897a4
[2m2025-12-06T05:15:06.527764Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x79d5496ccc958cb244a533ba17513488dc0ff4dc
[2m2025-12-06T05:15:06.527766Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdd1555d5986f50537ed1cb63b4e2fc56eb824f82
[2m2025-12-06T05:15:06.527767Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5e95745e43331e6ab4f549a7817f812bd24978d5
[2m2025-12-06T05:15:06.527768Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x665bd7847c58ec13bfe7ae6655dc9d53e9218319
[2m2025-12-06T05:15:06.527770Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xee8e48697a66c02aeeac126b21b1269078b7cb6d
[2m2025-12-06T05:15:06.527771Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8256a8465496d1474f812f0f625d59e6bb684e5a
[2m2025-12-06T05:15:06.527773Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1b3960872fd299014ec46ed04017d271d1163686
[2m2025-12-06T05:15:06.527775Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe0318288ad0aafe5c435b14ef5a4e35e8878847f
[2m2025-12-06T05:15:06.527777Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd66f2ef676d7182ba73606c4ed92676ce8450956
[2m2025-12-06T05:15:06.527778Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcde010468fa29c48bcd8bb64a731cf51e5033038
[2m2025-12-06T05:15:06.527780Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc7ff13dcd0919fe6101b72f3b1d89c46a08533de
[2m2025-12-06T05:15:06.527781Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x46ebccd18a67816c16d18e1d4342ba456edeb96a
[2m2025-12-06T05:15:06.527783Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x116ac2548714831d51d1e81e4ca0b6dfac7da3eb
[2m2025-12-06T05:15:06.527784Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb32de0d057c9385787050cb720a646de3f8ca51c
