[2m2025-12-06T04:42:05.229641Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Running in DEBUG mode (headless)
[2m2025-12-06T04:42:05.229712Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Initializing Ethereum mempool monitor
[2m2025-12-06T04:42:05.229715Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m RPC URL: http://192.168.0.14:8545
[2m2025-12-06T04:42:08.807084Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 7 (blocks 23895694-23900694)
[2m2025-12-06T04:42:08.807203Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.807240Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.807278Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.807308Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.807354Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m8
[2m2025-12-06T04:42:08.807527Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.884573Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.884661Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.884704Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.884740Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.884758Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 8 (blocks 23890694-23895694)
[2m2025-12-06T04:42:08.884772Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.884785Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.884803Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.884815Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.884830Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m9
[2m2025-12-06T04:42:08.884907Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.929975Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.931245Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.931330Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.931386Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.931421Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 9 (blocks 23885694-23890694)
[2m2025-12-06T04:42:08.931456Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.931533Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.931566Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.931579Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.931595Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m10
[2m2025-12-06T04:42:08.931684Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.992782Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.992842Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.992869Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:08.992898Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.992909Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 10 (blocks 23880694-23885694)
[2m2025-12-06T04:42:08.992916Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.992922Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.992933Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.992940Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.992948Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m11
[2m2025-12-06T04:42:08.992997Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.072791Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.072862Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.072896Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.072922Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.072935Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 11 (blocks 23875694-23880694)
[2m2025-12-06T04:42:09.072944Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.072954Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.072968Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.073002Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.073012Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m12
[2m2025-12-06T04:42:09.073060Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.110559Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.114808Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.114843Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.114862Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.114870Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 12 (blocks 23870694-23875694)
[2m2025-12-06T04:42:09.114875Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.114880Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.114888Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.114892Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.114898Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m13
[2m2025-12-06T04:42:09.114935Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.158503Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.158561Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.158586Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.158606Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.158615Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 13 (blocks 23865694-23870694)
[2m2025-12-06T04:42:09.158621Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.158627Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.158639Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.158645Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.158652Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m14
[2m2025-12-06T04:42:09.158692Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.200754Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.202755Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.202793Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.202815Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.202824Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 14 (blocks 23860694-23865694)
[2m2025-12-06T04:42:09.202832Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.202839Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.202851Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.202856Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.202862Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m15
[2m2025-12-06T04:42:09.202915Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.237216Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.237281Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.237304Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.237325Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.237335Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 15 (blocks 23855694-23860694)
[2m2025-12-06T04:42:09.237341Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.237348Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.237359Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.237366Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.237374Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m16
[2m2025-12-06T04:42:09.237412Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.264810Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:09.264873Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:09.264897Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:09.264916Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:09.264926Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 16 (blocks 23850694-23855694)
[2m2025-12-06T04:42:09.264932Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:09.264936Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:09.264945Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:09.264955Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:09.264962Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m17
